   Compiling rustpbx v0.4.11 (/build/rustpbx)
test proxy::proxy_call::session_timer::session_timer_tests::tests::test_get_header_value_min_se ... ok
test proxy::proxy_call::session_timer::session_timer_tests::tests::test_get_header_value_not_found ... ok
test proxy::proxy_call::session_timer::session_timer_tests::tests::test_get_header_value_session_expires ... ok
test proxy::proxy_call::session_timer::session_timer_tests::tests::test_get_header_value_supported ... ok
test proxy::proxy_call::session_timer::session_timer_tests::tests::test_get_header_value_typed_min_se ... ok
test proxy::proxy_call::session_timer::session_timer_tests::tests::test_get_header_value_typed_session_expires ... ok
test proxy::proxy_call::session_timer::session_timer_tests::tests::test_get_min_se_value ... ok
test proxy::proxy_call::session_timer::session_timer_tests::tests::test_get_session_expires_value ... ok
test proxy::proxy_call::session_timer::session_timer_tests::tests::test_has_timer_support_no_supported_header ... ok
test proxy::proxy_call::session_timer::session_timer_tests::tests::test_has_timer_support_with_other_header ... ok
test proxy::proxy_call::session_timer::session_timer_tests::tests::test_has_timer_support_with_supported_header ... ok
test proxy::proxy_call::session_timer::session_timer_tests::tests::test_has_timer_support_without_timer ... ok
test proxy::proxy_call::session_timer::session_timer_tests::tests::test_is_expired_after_full_interval ... ok
test proxy::proxy_call::session_timer::session_timer_tests::tests::test_is_expired_at_interval ... ok
test proxy::proxy_call::session_timer::session_timer_tests::tests::test_is_expired_before_interval ... ok
test proxy::proxy_call::session_timer::session_timer_tests::tests::test_is_expired_when_inactive ... ok
test proxy::proxy_call::session_timer::session_timer_tests::tests::test_is_not_expired_before_full_interval ... ok
test proxy::proxy_call::session_timer::session_timer_tests::tests::test_is_not_expired_when_inactive ... ok
test proxy::proxy_call::session_timer::session_timer_tests::tests::test_is_timer_required_with_other_header ... ok
test proxy::proxy_call::session_timer::session_timer_tests::tests::test_is_timer_required_with_require_header ... ok
test proxy::proxy_call::session_timer::session_timer_tests::tests::test_is_timer_required_without_timer ... ok
test proxy::proxy_call::session_timer::session_timer_tests::tests::test_negotiate_session_interval_exact_min ... ok
test proxy::proxy_call::session_timer::session_timer_tests::tests::test_negotiate_session_interval_success ... ok
test proxy::proxy_call::session_timer::session_timer_tests::tests::test_negotiate_session_interval_too_small ... ok
test proxy::proxy_call::session_timer::session_timer_tests::tests::test_next_refresh_time_when_active ... ok
test proxy::proxy_call::session_timer::session_timer_tests::tests::test_next_refresh_time_when_inactive ... ok
test proxy::proxy_call::session_timer::session_timer_tests::tests::test_parse_min_se ... ok
test proxy::proxy_call::session_timer::session_timer_tests::tests::test_parse_min_se_invalid ... ok
test proxy::proxy_call::session_timer::session_timer_tests::tests::test_parse_session_expires_invalid ... ok
test proxy::proxy_call::session_timer::session_timer_tests::tests::test_parse_session_expires_with_refresher ... ok
test proxy::proxy_call::session_timer::session_timer_tests::tests::test_parse_session_expires_with_uas_refresher ... ok
test proxy::proxy_call::session_timer::session_timer_tests::tests::test_parse_session_expires_without_refresher ... ok
test proxy::proxy_call::session_timer::session_timer_tests::tests::test_refresh_failure_recovery ... ok
test proxy::proxy_call::session_timer::session_timer_tests::tests::test_remote_refresh_update ... ok
test proxy::proxy_call::session_timer::session_timer_tests::tests::test_require_timer ... ok
test proxy::proxy_call::session_timer::session_timer_tests::tests::test_reset ... ok
test proxy::proxy_call::session_timer::session_timer_tests::tests::test_rfc4028_refresh_at_half_interval ... ok
test proxy::proxy_call::session_timer::session_timer_tests::tests::test_rfc4028_session_expires_if_no_refresh ... ok
test proxy::proxy_call::session_timer::session_timer_tests::tests::test_select_client_timer_refresher_defaults_to_uac ... ok
test proxy::proxy_call::session_timer::session_timer_tests::tests::test_select_server_timer_refresher_defaults_to_uas_without_session_expires ... ok
test proxy::proxy_call::session_timer::session_timer_tests::tests::test_select_server_timer_refresher_defaults_to_uas_without_timer_support ... ok
test proxy::proxy_call::session_timer::session_timer_tests::tests::test_select_server_timer_refresher_uses_request_when_peer_supports_timer ... ok
test proxy::proxy_call::session_timer::session_timer_tests::tests::test_session_duration ... ok
test proxy::proxy_call::session_timer::session_timer_tests::tests::test_session_expires_various_intervals ... ok
test proxy::proxy_call::session_timer::session_timer_tests::tests::test_session_refresher_display ... ok
test proxy::proxy_call::session_timer::session_timer_tests::tests::test_session_refresher_from_str ... ok
test proxy::proxy_call::session_timer::session_timer_tests::tests::test_session_timer_expiration_logic ... ok
test proxy::proxy_call::session_timer::session_timer_tests::tests::test_session_timer_methods ... ok
test proxy::proxy_call::session_timer::session_timer_tests::tests::test_session_timer_refresh_logic ... ok
test proxy::proxy_call::session_timer::session_timer_tests::tests::test_session_timer_state_default ... ok
test proxy::proxy_call::session_timer::session_timer_tests::tests::test_session_timer_state_memory ... ok
test proxy::proxy_call::session_timer::session_timer_tests::tests::test_session_timer_state_new ... ok
test proxy::proxy_call::session_timer::session_timer_tests::tests::test_should_not_refresh_before_half_interval ... ok
test proxy::proxy_call::session_timer::session_timer_tests::tests::test_should_not_refresh_when_inactive ... ok
test proxy::proxy_call::session_timer::session_timer_tests::tests::test_should_not_refresh_when_refreshing_flag_is_set ... ok
test proxy::proxy_call::session_timer::session_timer_tests::tests::test_should_refresh_at_half_interval ... ok
test proxy::proxy_call::session_timer::session_timer_tests::tests::test_should_refresh_before_half_interval ... ok
test proxy::proxy_call::session_timer::session_timer_tests::tests::test_should_refresh_just_past_half_interval ... ok
test proxy::proxy_call::session_timer::session_timer_tests::tests::test_should_refresh_regardless_of_refresher_role ... ok
test proxy::proxy_call::session_timer::session_timer_tests::tests::test_should_refresh_when_disabled ... ok
test proxy::proxy_call::session_timer::session_timer_tests::tests::test_should_refresh_when_inactive ... ok
test proxy::proxy_call::session_timer::session_timer_tests::tests::test_should_refresh_when_refreshing ... ok
test proxy::proxy_call::session_timer::session_timer_tests::tests::test_should_refresh_with_uac_refresher ... ok
test proxy::proxy_call::session_timer::session_timer_tests::tests::test_should_refresh_with_uas_refresher ... ok
test proxy::proxy_call::session_timer::session_timer_tests::tests::test_start_refresh ... ok
test proxy::proxy_call::session_timer::session_timer_tests::tests::test_stats ... ok
test proxy::proxy_call::session_timer::session_timer_tests::tests::test_time_until_expiration ... ok
test proxy::proxy_call::session_timer::session_timer_tests::tests::test_time_until_expiration_when_expired ... ok
test proxy::proxy_call::session_timer::session_timer_tests::tests::test_time_until_refresh ... ok
test proxy::proxy_call::session_timer::session_timer_tests::tests::test_update_refresh ... ok
test proxy::proxy_call::session_timer::session_timer_tests::tests::test_update_refresh_sets_last_refresh_to_now ... ok
test proxy::proxy_call::sip_session::queue::tests::test_caller_headers_accessible ... ok
test proxy::proxy_call::sip_session::queue::tests::test_enricher_context_fields_available ... ok
test proxy::proxy_call::sip_session::queue::tests::test_enricher_trait_basic ... ok
test proxy::proxy_call::sip_session::tests::processing_pool_failures_never_fallback_to_local_media ... ok
test proxy::proxy_call::sip_session::tests::processing_single_leg_is_reserved_for_the_existing_ivr_application ... ok
test proxy::proxy_call::sip_session::tests::sip_info_dtmf_parser_accepts_one_digit_and_rejects_ambiguous_payloads ... ok
test proxy::proxy_call::sip_session::tests::test_apply_video_caps_from_source_keeps_source_order_with_target_payload_types ... ok
test proxy::proxy_call::sip_session::tests::test_build_telephone_event_payload_all_digits ... ok
test proxy::proxy_call::sip_session::tests::test_build_telephone_event_payload_digit_1 ... ok
test proxy::proxy_call::sip_session::tests::test_build_telephone_event_payload_digit_end_bit ... ok
test proxy::proxy_call::sip_session::tests::test_build_telephone_event_payload_duration_max ... ok
test proxy::proxy_call::sip_session::tests::test_build_telephone_event_payload_duration_zero ... ok
test proxy::proxy_call::sip_session::tests::test_build_telephone_event_payload_hash ... ok
test proxy::proxy_call::sip_session::tests::test_build_telephone_event_payload_invalid ... ok
test proxy::proxy_call::sip_session::tests::test_build_telephone_event_payload_star ... ok
test proxy::proxy_call::sip_session::tests::test_callee_event_channel_closed ... ok
test proxy::proxy_call::sip_session::tests::test_cancel_token_propagation ... ok
test proxy::proxy_call::sip_session::tests::test_filter_video_caps_case_insensitive_matching ... ok
test proxy::proxy_call::sip_session::tests::test_filter_video_caps_default_does_not_fallback_when_no_match ... ok
test proxy::proxy_call::sip_session::tests::test_filter_video_caps_default_keeps_h264_only ... ok
test proxy::proxy_call::sip_session::tests::test_filter_video_caps_empty_input ... ok
test proxy::proxy_call::sip_session::tests::test_filter_video_caps_explicit_allowlist ... ok
test proxy::proxy_call::sip_session::tests::test_filter_video_caps_fmtp_preserved ... ok
test proxy::proxy_call::sip_session::tests::test_filter_video_caps_multiple_h264_profiles_all_kept ... ok
test proxy::proxy_call::sip_session::tests::test_filter_video_caps_rtcp_fb_always_cleared ... ok
test proxy::proxy_call::sip_session::tests::test_get_local_reinvite_pc_uses_bridge_only_for_bridge_backed_leg ... ok
test proxy::proxy_call::sip_session::tests::test_handle_blind_transfer_queue_not_found ... ok
test proxy::proxy_call::sip_session::tests::test_handle_blind_transfer_queue_prefix ... ok
test proxy::proxy_call::sip_session::tests::test_handle_lifecycle ... ok
test proxy::proxy_call::sip_session::tests::test_handle_play_both_legs_creates_two_tracks ... ok
test proxy::proxy_call::sip_session::tests::test_handle_play_callee_uses_callee_codec_not_callers ... ok
test proxy::proxy_call::sip_session::tests::test_handle_reinvite_command ... ok
test proxy::proxy_call::sip_session::tests::test_init_callee_timer_disabled_without_session_expires ... ok
test proxy::proxy_call::sip_session::tests::test_is_local_home_proxy_compares_addr_string_not_transport ... ok
test proxy::proxy_call::sip_session::tests::test_is_local_home_proxy_detects_matching_address ... ok
test proxy::proxy_call::sip_session::tests::test_is_local_home_proxy_detects_non_matching_address ... ok
test proxy::proxy_call::sip_session::tests::test_is_local_home_proxy_matches_any_local_address ... ok
test proxy::proxy_call::sip_session::tests::test_is_local_home_proxy_rejects_port_mismatch ... ok
test proxy::proxy_call::sip_session::tests::test_mute_track_command ... ok
test proxy::proxy_call::sip_session::tests::test_parse_defaults_to_file ... ok
test proxy::proxy_call::sip_session::tests::test_parse_file_source ... ok
test proxy::proxy_call::sip_session::tests::test_parse_files_source_uses_first_uri ... ok
test proxy::proxy_call::sip_session::tests::test_parse_silence_source ... ok
test proxy::proxy_call::sip_session::tests::test_parse_unknown_source_type ... ok
test proxy::proxy_call::sip_session::tests::test_parse_url_source ... ok
test proxy::proxy_call::sip_session::tests::test_prepare_app_caller_media_bridge_routes_playback_through_bridge ... ok
test proxy::proxy_call::sip_session::tests::test_prepare_app_caller_media_bridge_webrtc_caller_uses_webrtc_output_endpoint ... ok
test proxy::proxy_call::sip_session::tests::test_priority_dialplan_with_opus ... ok
test proxy::proxy_call::sip_session::tests::test_priority_falls_back_to_proxy_when_dialplan_empty ... ok
test proxy::proxy_call::sip_session::tests::test_priority_filters_invalid_codec_names ... ok
test proxy::proxy_call::sip_session::tests::test_priority_ignores_empty_proxy_config ... ok
test proxy::proxy_call::sip_session::tests::test_priority_returns_empty_when_no_sources ... ok
test proxy::proxy_call::sip_session::tests::test_priority_uses_dialplan_first ... ok
test proxy::proxy_call::sip_session::tests::test_queue_dequeue_command ... ok
test proxy::proxy_call::sip_session::tests::test_queue_enqueue_command ... ok
test proxy::proxy_call::sip_session::tests::test_reject_command ... ok
test proxy::proxy_call::sip_session::tests::test_resolve_outbound_callee_uri_falls_back_to_contact_when_no_registered_aor ... ok
test proxy::proxy_call::sip_session::tests::test_resolve_outbound_callee_uri_prefers_registered_aor_via_home_proxy ... ok
test proxy::proxy_call::sip_session::tests::test_resolve_outbound_callee_uri_uses_contact_when_not_via_home_proxy ... ok
test proxy::proxy_call::sip_session::tests::test_ring_command ... ok
test proxy::proxy_call::sip_session::tests::test_route_via_home_proxy_detects_remote_home_proxy ... ok
test proxy::proxy_call::sip_session::tests::test_route_via_home_proxy_does_not_add_self_referencing_record_route ... ok
test proxy::proxy_call::sip_session::tests::test_route_via_home_proxy_false_without_home_proxy ... ok
test proxy::proxy_call::sip_session::tests::test_route_via_home_proxy_ignores_local_home_proxy ... ok
test proxy::proxy_call::sip_session::tests::test_route_via_home_proxy_local_home_proxy_no_via_flag ... ok
test proxy::proxy_call::sip_session::tests::test_route_via_home_proxy_remote_home_proxy_sets_via_flag ... ok
test proxy::proxy_call::sip_session::tests::test_rtp_dtmf_detector_deduplicates_same_event ... ok
test proxy::proxy_call::sip_session::tests::test_rtp_dtmf_detector_extended_tone_recognition ... ok
test proxy::proxy_call::sip_session::tests::test_rtp_dtmf_detector_handles_short_payload ... ok
test proxy::proxy_call::sip_session::tests::test_rtp_dtmf_detector_maps_special_digits ... ok
test proxy::proxy_call::sip_session::tests::test_rtp_dtmf_detector_rapidly_repeated_digit ... ok
test proxy::proxy_call::sip_session::tests::test_rtp_dtmf_detector_receives_all_digits_0_to_9 ... ok
test proxy::proxy_call::sip_session::tests::test_rtp_dtmf_detector_sequence_of_different_digits ... ok
test proxy::proxy_call::sip_session::tests::test_sdp_transport_mode_classification ... ok
test proxy::proxy_call::sip_session::tests::test_send_dtmf_command ... ok
test proxy::proxy_call::sip_session::tests::test_session_drop_releases_resources ... ok
test proxy::proxy_call::sip_session::tests::test_sip_session_handle ... ok
test proxy::proxy_call::sip_session::tests::test_trunk_host_port_bare_host_only ... ok
test proxy::proxy_call::sip_session::tests::test_trunk_host_port_bare_host_port ... ok
test proxy::proxy_call::sip_session::tests::test_trunk_host_port_bare_ipv6 ... ok
test proxy::proxy_call::sip_session::tests::test_trunk_host_port_empty ... ok
test proxy::proxy_call::sip_session::tests::test_trunk_host_port_sip_uri_with_port ... ok
test proxy::proxy_call::sip_session::tests::test_trunk_host_port_sip_uri_with_user_and_port ... ok
test proxy::proxy_call::sip_session::tests::test_trunk_host_port_sip_uri_without_port ... ok
test proxy::proxy_call::sip_session::tests::test_unmute_track_command ... ok
test proxy::proxy_call::sip_session::tests::test_update_fallback_only_for_unsupported_methods ... ok
test proxy::proxy_call::sip_session::transfer::tests::test_dropped_sender_channel_returns_none_immediately ... ok
test proxy::proxy_call::sip_session::transfer::tests::test_live_sender_channel_can_deliver_state ... ok
test proxy::proxy_call::sip_session::transfer::tests::test_parse_transfer_target_bare_extension_gets_sip_prefix ... ok
test proxy::proxy_call::sip_session::transfer::tests::test_parse_transfer_target_empty_ivr_suffix_falls_through_to_sip ... ok
test proxy::proxy_call::sip_session::transfer::tests::test_parse_transfer_target_empty_queue_suffix_falls_through_to_sip ... ok
test proxy::proxy_call::sip_session::transfer::tests::test_parse_transfer_target_empty_voicemail_suffix_falls_through_to_sip ... ok
test proxy::proxy_call::sip_session::transfer::tests::test_parse_transfer_target_ivr ... ok
test proxy::proxy_call::sip_session::transfer::tests::test_parse_transfer_target_ivr_whitespace_trimmed ... ok
test proxy::proxy_call::sip_session::transfer::tests::test_parse_transfer_target_queue_whitespace_trimmed ... ok
test proxy::proxy_call::sip_session::transfer::tests::test_parse_transfer_target_queue_with_multiple_targets ... ok
test proxy::proxy_call::sip_session::transfer::tests::test_parse_transfer_target_queue_with_multiple_targets_and_return_ivr ... ok
test proxy::proxy_call::sip_session::transfer::tests::test_parse_transfer_target_queue_with_return_ivr ... ok
test proxy::proxy_call::sip_session::transfer::tests::test_parse_transfer_target_queue_with_target_and_return_ivr ... ok
test proxy::proxy_call::sip_session::transfer::tests::test_parse_transfer_target_queue_with_target_sip_uri ... ok
test proxy::proxy_call::sip_session::transfer::tests::test_parse_transfer_target_queue_with_target_skillgroup ... ok
test proxy::proxy_call::sip_session::transfer::tests::test_parse_transfer_target_queue_without_return_ivr ... ok
test proxy::proxy_call::sip_session::transfer::tests::test_parse_transfer_target_sip_uri_passthrough ... ok
test proxy::proxy_call::sip_session::transfer::tests::test_parse_transfer_target_tel_uri_passthrough ... ok
test proxy::proxy_call::sip_session::transfer::tests::test_parse_transfer_target_voicemail ... ok
test proxy::proxy_call::sip_session::transfer::tests::test_parse_transfer_target_voicemail_whitespace_trimmed ... ok
test proxy::proxy_call::sip_session::transfer::tests::test_parse_voip_bridge ... ok
test proxy::proxy_call::sip_session::transfer::tests::test_parse_voip_bridge_with_pct_encoded_headers ... ok
test proxy::proxy_call::sip_session::transfer::tests::test_parse_voip_bridge_with_query_params ... ok
test proxy::proxy_call::sip_session::transfer::tests::test_parse_voip_bridge_with_timeout ... ok
test proxy::proxy_call::sip_session::transfer::tests::test_voip_bridge_echo_integration ... ok
test proxy::proxy_call::sip_session::transfer::tests::test_voip_bridge_empty_endpoint_falls_through ... ok
test proxy::proxy_call::sip_session::transfer::tests::test_voip_bridge_precedence_over_sip ... ok
test proxy::proxy_call::sip_session::transfer::tests::test_voip_bridge_resample_linear_16k_to_8k ... ok
test proxy::proxy_call::sip_session::transfer::tests::test_voip_bridge_resample_linear_8k_to_16k ... ok
test proxy::proxy_call::state::tests::test_command_channel_closed_on_drop ... ok
test proxy::proxy_call::state::tests::test_command_queue_ordering ... ok
test proxy::proxy_call::state::tests::test_event_sender_setup ... ok
test proxy::proxy_call::state::tests::test_handle_drop_releases_resources ... ok
test proxy::proxy_call::state::tests::test_multiple_handles_no_leak ... ok
test proxy::proxy_call::state::tests::test_registry_cleanup ... ok
test proxy::proxy_call::state::tests::test_send_bridge_to_via_handle ... ok
test proxy::proxy_call::state::tests::test_send_fails_after_receiver_dropped ... ok
test proxy::proxy_call::state::tests::test_send_stop_playback_via_handle ... ok
test proxy::proxy_call::state::tests::test_send_unbridge_via_handle ... ok
test proxy::proxy_call::state::tests::test_session_action_bridge_to_serde ... ok
test proxy::proxy_call::state::tests::test_session_action_stop_playback_serde ... ok
test proxy::proxy_call::state::tests::test_session_action_unbridge_serde ... ok
test proxy::proxy_call::state::tests::test_snapshot_no_reference_leak ... ok
test proxy::proxy_call::test_util::tests::mock_media_peer_tests::test_mock_media_peer_cancel_token_works ... ok
test proxy::proxy_call::test_util::tests::mock_media_peer_tests::test_mock_media_peer_get_tracks_increments_counter ... ok
test proxy::proxy_call::test_util::tests::mock_media_peer_tests::test_mock_media_peer_stop_increments_counter ... ok
test proxy::proxy_call::test_util::tests::mock_media_peer_tests::test_mock_media_peer_update_track_increments_counter ... ok
test proxy::registrar::tests::parse_contact_wildcard ... ok
test proxy::registrar::tests::parse_contact_with_gruu_and_instance ... ok
test proxy::registrar::tests::parse_contact_without_angle_brackets ... ok
test proxy::routing::http::snapshot_tests::audio_tap_snapshot_token_is_attached_to_trusted_route_headers ... ok
test proxy::routing::http::snapshot_tests::audio_tap_snapshot_token_validation_degrades_closed ... ok
test proxy::routing::http::snapshot_tests::signed_snapshot_rejects_tampering ... ok
test proxy::routing::http::snapshot_tests::signed_snapshot_routes_without_an_http_request ... ok
test proxy::routing::http::snapshot_tests::snapshot_admission_derives_native_identity_without_promoting_sip_call_id ... ok
test proxy::routing::http::snapshot_tests::voice_address_lookup_matches_ivekit_node_contract ... ok
test proxy::routing::http_tests::tests::test_http_router_abort_preserves_extensions ... ok
test proxy::routing::http_tests::tests::test_http_router_abort_without_extensions ... ok
test proxy::routing::http_tests::tests::test_http_router_applies_rtp_config_to_dialplan ... ok
test proxy::routing::http_tests::tests::test_http_router_enhanced ... ok
test proxy::routing::http_tests::tests::test_http_router_forward ... ok
test proxy::routing::http_tests::tests::test_http_router_forward_parallel_multi_target ... ok
test proxy::routing::http_tests::tests::test_http_router_record_false_sets_policy_disable ... ok
test proxy::routing::http_tests::tests::test_http_router_reject ... ok
test proxy::routing::http_tests::tests::test_http_router_reject_preserves_extensions ... ok
test proxy::routing::tests::test_apply_trunk_config_adds_p_asserted_identity ... ok
test proxy::routing::tests::test_apply_trunk_config_originate_auth_trunk_stamps_dest_and_credential ... ok
test proxy::routing::tests::test_apply_trunk_config_originate_ip_auth_trunk_sets_no_credential ... ok
test proxy::routing::tests::test_apply_trunk_config_preserves_callee_user ... ok
test proxy::routing::tests::test_apply_trunk_config_rewrite_hostport_default ... ok
test proxy::routing::tests::test_apply_trunk_config_rewrite_hostport_false ... ok
test proxy::routing::tests::test_apply_trunk_config_rewrite_hostport_preserves_user ... ok
test proxy::routing::tests::test_apply_trunk_config_rewrite_hostport_true ... ok
test proxy::routing::tests::test_apply_trunk_config_rewrites_callee_host ... ok
test proxy::routing::tests::test_apply_trunk_config_with_ipv6_dest ... ok
test proxy::routing::tests::test_dest_trunk_concurrent_limit_rejects ... ok
test proxy::routing::tests::test_dest_trunk_reject_releases_source_slot ... ok
test proxy::routing::tests::test_match_invite_advanced_rewrite_patterns ... ok
test proxy::routing::tests::test_match_invite_application_action ... ok
test proxy::routing::tests::test_match_invite_application_auto_answer_false ... ok
test proxy::routing::tests::test_match_invite_application_inferred_from_app_field ... ok
test proxy::routing::tests::test_match_invite_application_with_rewrite_headers ... ok
test proxy::routing::tests::test_match_invite_default_route ... ok
test proxy::routing::tests::test_match_invite_exact_match ... ok
test proxy::routing::tests::test_match_invite_forward_with_trunk_rewrites_callee ... ok
test proxy::routing::tests::test_match_invite_header_matching ... ok
test proxy::routing::tests::test_match_invite_inbound_respects_source_trunk ... ok
test proxy::routing::tests::test_match_invite_load_balancing ... ok
test proxy::routing::tests::test_match_invite_no_routes ... ok
test proxy::routing::tests::test_match_invite_queue_action_builds_hold_and_fallback ... ok
test proxy::routing::tests::test_match_invite_queue_with_trunk_rewrites_callee ... ok
test proxy::routing::tests::test_match_invite_regex_match ... ok
test proxy::routing::tests::test_match_invite_reject_rule ... ok
test proxy::routing::tests::test_match_invite_rewrite_from_host_uses_match_capture ... ok
test proxy::routing::tests::test_match_invite_rewrite_rules ... ok
test proxy::routing::tests::test_no_limits_means_no_holds ... ok
test proxy::routing::tests::test_queue_busy_prompt_maps_to_failure_audio ... ok
test proxy::routing::tests::test_queue_fallback_play_then_hangup_action ... ok
test proxy::routing::tests::test_queue_fallback_to_named_queue ... ok
test proxy::routing::tests::test_queue_fallback_with_skill_group ... ok
test proxy::routing::tests::test_queue_plan_preserves_missing_hold_section ... ok
test proxy::routing::tests::test_queue_strategy_builds_dial_targets ... ok
test proxy::routing::tests::test_queue_strategy_builds_skill_group_targets ... ok
test proxy::routing::tests::test_route_action_get_action_type_application ... ok
test proxy::routing::tests::test_route_codecs_override_selected_trunk_codecs ... ok
test proxy::routing::tests::test_rule_without_source_trunks_matches_any_source ... ok
test proxy::routing::tests::test_selected_trunk_codecs_override_source_trunk_codecs ... ok
test proxy::routing::tests::test_source_addr_candidate_matches_ip_and_cidr ... ok
test proxy::routing::tests::test_source_trunk_codecs_apply_when_no_route_handles_call ... ok
test proxy::routing::tests::test_source_trunk_concurrent_limit_rejects ... ok
test proxy::routing::tests::test_source_trunk_concurrent_releases_on_reject_action ... ok
test proxy::routing::tests::test_source_trunk_cps_limit_rejects ... ok
test proxy::routing::tests::test_source_trunks_filters_by_trunk_name ... ok
test proxy::routing::tests::test_source_trunks_must_match_inbound ... ok
test proxy::routing::tests::test_trunk_config_accepts_allow_codecs_alias ... ok
test proxy::routing::tests::test_trunk_holds_attached_to_forward_hints ... ok
test proxy::routing::tests::test_trunk_incoming_user_prefix_invalid_regex ... ok
test proxy::routing::tests::test_trunk_incoming_user_prefix_mismatch_q850_reason_format ... ok
test proxy::routing::tests::test_trunk_incoming_user_prefix_plain ... ok
test proxy::routing::tests::test_trunk_incoming_user_prefix_regex ... ok
test proxy::routing::tests::test_trunk_matches_inbound_ip_with_cidr ... ok
test proxy::routing::tests::test_trunk_matches_inbound_ip_with_hostname ... ok
test proxy::routing::tests::test_trunk_transport_preserved_in_destination ... ok
test proxy::server::invite_owner_tests::ivekit_max_concurrency_rejection_retains_owner_until_cancelled ... ok
test proxy::server::invite_owner_tests::ivekit_server_invite_owner_survives_module_return_until_cancelled ... ok
test proxy::tests::cdr_capture::tests::test_cdr_capture ... ok
test proxy::tests::cdr_capture::tests::test_validate_cdr_failure ... ok
test proxy::tests::cdr_capture::tests::test_validate_cdr_success ... ok
test proxy::tests::e2e_test_server::tests::test_create_ua ... ok
test proxy::dialog_auth_cache::tests::test_cache_ttl_expiration ... ok
test proxy::tests::locator_db_test::test_cross_cluster_invalid_bye_delivers_to_local_ws ... ok
test proxy::tests::locator_db_test::test_cross_cluster_invalid_bye_routes_to_remote_home_proxy ... ok
test proxy::tests::locator_db_test::test_cross_cluster_multi_node_same_user_routes_correctly ... ok
test proxy::tests::locator_db_test::test_db_locator ... ok
test proxy::tests::locator_db_test::test_db_locator_home_proxy_crud ... ok
test proxy::tests::locator_db_test::test_db_locator_localhost_alias ... ok
test proxy::tests::locator_db_test::test_db_locator_lookup_by_domain_when_registered_with_ip ... ok
test proxy::tests::locator_db_test::test_db_locator_lookup_with_invalid_host ... ok
test proxy::tests::locator_db_test::test_db_locator_multiple_lookups ... ok
test proxy::tests::locator_db_test::test_db_locator_rewrites_legacy_registered_aor_contact_to_canonical_aor ... ok
test proxy::tests::locator_db_test::test_db_locator_unregister_with_address_protects_fresh_registration ... ok
test proxy::tests::locator_db_test::test_db_locator_with_custom_table ... ok
test proxy::tests::rtp_utils::tests::test_create_sequence ... ok
test proxy::tests::rtp_utils::tests::test_extract_media_endpoint ... ok
test proxy::tests::rtp_utils::tests::test_rtp_packet_encode_decode ... ok
test proxy::tests::e2e_test_server::tests::test_e2e_server_start ... ok
test proxy::tests::test_acl::test_acl_invalid_rules ... ok
test proxy::tests::test_acl::test_acl_ipv6 ... ok
test proxy::tests::test_acl::test_acl_module_allow_normal_request ... ok
test proxy::tests::test_acl::test_uri_normalization_allows_short_from ... ok
test proxy::tests::test_acl::test_uri_normalization_disabled_allows_long ... ok
test proxy::tests::test_acl::test_uri_normalization_rejects_long_from ... ok
test proxy::tests::test_auth::test_auth_bypass_for_non_invite_register ... ok
test proxy::tests::test_auth::test_auth_disabled_user ... ok
test proxy::tests::test_auth::test_auth_module_bypass_other_methods ... ok
test proxy::tests::test_auth::test_auth_module_disabled_user ... ok
test proxy::tests::test_auth::test_auth_module_invite_success ... ok
test proxy::tests::test_auth::test_auth_module_register_success ... ok
test proxy::tests::test_auth::test_auth_module_unknown_user ... ok
test proxy::tests::test_auth::test_auth_no_credentials ... ok
test proxy::tests::test_auth::test_authenticate_request_accepts_authorization_uri_when_request_uri_differs ... ok
test proxy::tests::test_auth::test_authenticate_request_preserves_authorization_uri_transport_case ... ok
test proxy::tests::test_auth::test_dialog_auth_cache_skips_in_dialog_reinvite ... ok
test proxy::tests::test_auth::test_guest_call_allowed_extension ... ok
test proxy::tests::test_auth::test_http_token_auth_cache_hit ... ok
test proxy::tests::test_auth::test_http_token_auth_cache_lru_eviction ... ok
test proxy::tests::test_auth::test_http_token_auth_cache_ttl_expiry ... ok
test proxy::tests::test_auth::test_http_token_auth_invalid_token_falls_through ... ok
test proxy::tests::test_auth::test_http_token_auth_no_token_falls_through ... ok
test proxy::tests::test_auth::test_http_token_auth_retry_on_failure ... ok
test proxy::tests::test_auth::test_http_token_auth_valid_token ... ok
test proxy::tests::test_auth::test_jwt_auth_backend_invalid_token_falls_through ... ok
test proxy::tests::test_auth::test_jwt_auth_backend_no_token_falls_through ... ok
test proxy::tests::test_auth::test_jwt_auth_backend_valid_token ... ok
test proxy::tests::test_auth::test_jwt_auth_backend_with_check_local_user ... ok
test proxy::tests::test_auth::test_jwt_auth_module_integration_invalid_falls_back_to_401 ... ok
test proxy::tests::test_auth::test_jwt_auth_module_integration_no_401 ... ok
test proxy::tests::test_auth::test_proxy_auth_invite_success ... ok
test proxy::tests::test_auth::test_proxy_auth_no_credentials ... ok
test proxy::tests::test_auth::test_proxy_auth_wrong_credentials ... ok
test proxy::tests::test_183_early_media_regression::test_early_media_183_then_same_sdp_200ok_rtp_flow ... ok
test proxy::tests::test_b2bua_flow::test_b2bua_full_flow ... ok
test proxy::tests::test_b2bua_flow::test_callee_reject_passthrough_486_busy_here ... ok
test proxy::tests::test_b2bua_flow::test_rtp_to_webrtc_bridge ... ok
